Month,Day,Engagement,ID
2,14,4.0,36
2,15,0.0,36
2,16,1.0,36
2,17,1.0,36
2,20,3.0,36
2,21,2.0,36
2,22,3.0,36
2,23,3.0,36
2,24,3.0,36
2,27,3.0,36
2,28,3.0,36
3,1,3.0,36
3,2,3.0,36
3,3,3.0,36
3,6,3.0,36
3,7,3.0,36
3,8,3.0,36
3,9,2.0,36
3,10,3.0,36
3,13,3.0,36
3,14,2.0,36
3,15,3.0,36
3,16,2.0,36
3,17,3.0,36
3,21,3.0,36
3,22,3.0,36
3,23,3.0,36
3,24,3.0,36
3,27,3.0,36
3,28,3.0,36
3,29,3.0,36
3,30,3.0,36
3,31,3.0,36
4,3,1.0,36
4,4,1.0,36
4,5,4.0,36
4,6,3.0,36
4,10,4.0,36
4,11,4.0,36
4,12,4.0,36
4,13,4.0,36
4,14,3.0,36
4,17,4.0,36
4,18,4.0,36
4,19,3.0,36
4,20,4.0,36
4,21,4.0,36
4,24,4.0,36
4,25,3.0,36
4,26,4.0,36
4,27,1.0,36
4,28,1.0,36
5,2,3.0,36
5,3,2.0,36
5,4,3.0,36
5,5,2.0,36
5,8,3.0,36
5,9,3.0,36
5,10,3.0,36
5,11,2.0,36
5,12,3.0,36
5,15,3.0,36
5,16,3.0,36
5,17,3.0,36
5,18,3.0,36
5,19,3.0,36
5,22,3.0,36
5,23,3.0,36
5,24,1.0,36
5,25,1.0,36
5,26,4.0,36
5,29,4.0,36
5,30,3.0,36
5,31,4.0,36
6,1,4.0,36
6,2,3.0,36
6,5,4.0,36
6,6,4.0,36
6,7,4.0,36
6,8,4.0,36
6,9,4.0,36
6,12,3.0,36
6,13,4.0,36
6,14,4.0,36
6,15,4.0,36
6,16,3.0,36
6,19,4.0,36
6,20,4.0,36
6,21,4.0,36
6,22,4.0,36
6,23,4.0,36
6,26,4.0,36
6,27,3.0,36
6,28,4.0,36
6,29,3.0,36
6,30,1.0,36
1,2,3.0,37
1,3,3.0,37
1,4,3.0,37
1,5,3.0,37
1,6,3.0,37
1,9,3.0,37
1,10,3.0,37
1,11,3.0,37
1,12,3.0,37
1,13,3.0,37
1,16,3.0,37
1,17,3.0,37
1,18,3.0,37
1,19,3.0,37
1,20,3.0,37
1,23,3.0,37
1,24,3.0,37
1,25,3.0,37
1,26,3.0,37
1,27,1.0,37
1,30,1.0,37
1,31,1.0,37
2,1,3.0,37
2,2,3.0,37
2,3,3.0,37
2,7,3.0,37
2,8,3.0,37
2,9,3.0,37
2,10,4.0,37
2,13,4.0,37
2,14,4.0,37
2,15,4.0,37
2,16,4.0,37
2,17,4.0,37
2,20,4.0,37
2,21,4.0,37
2,22,4.0,37
2,23,4.0,37
2,24,4.0,37
2,27,4.0,37
2,28,4.0,37
3,1,4.0,37
3,2,4.0,37
3,3,4.0,37
3,6,3.0,37
3,7,4.0,37
3,8,4.0,37
3,9,4.0,37
3,10,3.0,37
3,13,4.0,37
3,14,4.0,37
3,15,4.0,37
3,16,3.0,37
3,17,4.0,37
3,21,3.0,37
3,22,3.0,37
3,23,4.0,37
3,24,4.0,37
3,27,4.0,37
3,28,4.0,37
3,29,3.0,37
3,30,4.0,37
3,31,4.0,37
4,3,3.0,37
4,4,4.0,37
4,5,4.0,37
4,6,4.0,37
4,10,4.0,37
4,11,4.0,37
4,12,3.0,37
4,13,3.0,37
4,14,4.0,37
4,17,3.0,37
4,18,3.0,37
4,19,4.0,37
4,20,4.0,37
4,21,3.0,37
4,24,4.0,37
4,25,4.0,37
4,26,4.0,37
4,27,1.0,37
4,28,1.0,37
5,2,1.0,37
5,3,1.0,37
5,4,4.0,37
5,5,4.0,37
5,8,4.0,37
5,9,4.0,37
5,10,4.0,37
5,11,4.0,37
5,12,4.0,37
5,15,4.0,37
5,16,4.0,37
5,17,4.0,37
5,18,3.0,37
5,19,4.0,37
5,22,4.0,37
5,23,4.0,37
5,24,4.0,37
5,25,4.0,37
5,26,4.0,37
5,29,4.0,37
5,30,4.0,37
5,31,4.0,37
6,1,4.0,37
6,2,4.0,37
6,5,3.0,37
6,6,4.0,37
6,7,4.0,37
6,8,4.0,37
6,9,4.0,37
6,12,4.0,37
6,13,4.0,37
6,14,4.0,37
6,15,4.0,37
6,16,4.0,37
6,19,4.0,37
6,20,3.0,37
6,21,4.0,37
6,22,4.0,37
6,23,4.0,37
6,26,4.0,37
6,27,4.0,37
6,28,4.0,37
6,29,4.0,37
6,30,5.0,37
1,2,4.0,38
1,3,5.0,38
1,4,4.0,38
1,5,4.0,38
1,6,4.0,38
1,9,4.0,38
1,10,4.0,38
1,11,4.0,38
1,12,4.0,38
1,13,4.0,38
1,16,4.0,38
1,17,4.0,38
1,18,3.0,38
1,19,3.0,38
1,20,3.0,38
1,23,4.0,38
1,24,3.0,38
1,25,3.0,38
1,26,3.0,38
1,27,3.0,38
1,30,3.0,38
1,31,3.0,38
2,1,3.0,38
2,2,3.0,38
2,3,3.0,38
2,7,3.0,38
2,8,3.0,38
2,9,3.0,38
2,10,3.0,38
2,13,3.0,38
2,14,3.0,38
2,15,3.0,38
2,16,2.0,38
2,17,2.0,38
2,20,2.0,38
2,21,2.0,38
2,22,3.0,38
2,23,2.0,38
2,24,2.0,38
2,27,2.0,38
2,28,2.0,38
3,1,2.0,38
3,2,2.0,38
3,3,2.0,38
3,6,2.0,38
3,7,2.0,38
3,8,2.0,38
3,9,2.0,38
3,10,2.0,38
3,13,2.0,38
3,14,2.0,38
3,15,2.0,38
3,16,2.0,38
3,17,2.0,38
3,21,2.0,38
3,22,2.0,38
3,23,2.0,38
3,24,2.0,38
3,27,2.0,38
3,28,2.0,38
3,29,2.0,38
3,30,2.0,38
3,31,2.0,38
4,3,2.0,38
4,4,2.0,38
4,5,2.0,38
4,6,2.0,38
4,10,2.0,38
4,11,2.0,38
4,12,2.0,38
4,13,2.0,38
4,14,2.0,38
4,17,2.0,38
4,18,1.0,38
4,19,1.0,38
4,20,1.0,38
4,21,2.0,38
4,24,2.0,38
4,25,2.0,38
4,26,2.0,38
4,27,2.0,38
4,28,2.0,38
5,2,2.0,38
5,3,2.0,38
5,4,2.0,38
5,5,2.0,38
5,8,2.0,38
5,9,2.0,38
5,10,2.0,38
5,11,2.0,38
5,12,2.0,38
5,15,2.0,38
5,16,2.0,38
5,17,2.0,38
5,18,2.0,38
5,19,2.0,38
5,22,2.0,38
5,23,2.0,38
5,24,2.0,38
5,25,2.0,38
5,26,2.0,38
5,29,2.0,38
5,30,2.0,38
5,31,2.0,38
6,1,2.0,38
6,2,2.0,38
6,5,2.0,38
6,6,2.0,38
6,7,2.0,38
6,8,2.0,38
6,9,2.0,38
6,12,2.0,38
6,13,2.0,38
6,14,2.0,38
6,15,2.0,38
6,16,4.0,38
6,19,4.0,38
6,20,4.0,38
6,21,4.0,38
6,22,4.0,38
6,23,4.0,38
6,26,4.0,38
6,27,4.0,38
6,28,3.0,38
6,29,4.0,38
6,30,4.0,38
1,2,4.0,39
1,3,4.0,39
1,4,4.0,39
1,5,4.0,39
1,6,4.0,39
1,9,4.0,39
1,10,5.0,39
1,11,5.0,39
1,12,5.0,39
1,13,5.0,39
1,16,5.0,39
1,17,5.0,39
1,18,5.0,39
1,19,4.0,39
1,20,4.0,39
1,23,4.0,39
1,24,4.0,39
1,25,4.0,39
1,26,4.0,39
1,27,4.0,39
1,30,4.0,39
1,31,4.0,39
2,1,4.0,39
2,2,4.0,39
2,3,4.0,39
2,7,0.0,39
2,8,1.0,39
2,9,4.0,39
2,10,4.0,39
2,13,3.0,39
2,14,3.0,39
2,15,3.0,39
2,16,4.0,39
2,17,3.0,39
2,20,3.0,39
2,21,3.0,39
2,22,3.0,39
2,23,3.0,39
2,24,3.0,39
2,27,3.0,39
2,28,3.0,39
3,1,3.0,39
3,2,3.0,39
3,3,3.0,39
3,6,3.0,39
3,7,3.0,39
3,8,3.0,39
3,9,3.0,39
3,10,3.0,39
3,13,3.0,39
3,14,3.0,39
3,15,3.0,39
3,16,3.0,39
3,17,3.0,39
3,21,3.0,39
3,22,3.0,39
3,23,3.0,39
3,24,3.0,39
3,27,3.0,39
3,28,3.0,39
3,29,3.0,39
3,30,3.0,39
3,31,3.0,39
4,3,3.0,39
4,4,3.0,39
4,5,3.0,39
4,6,3.0,39
4,10,3.0,39
4,11,3.0,39
4,12,3.0,39
4,13,3.0,39
4,14,3.0,39
4,17,3.0,39
4,18,3.0,39
4,19,3.0,39
4,20,3.0,39
4,21,3.0,39
4,24,3.0,39
4,25,3.0,39
4,26,3.0,39
4,27,3.0,39
4,28,3.0,39
5,2,3.0,39
5,3,3.0,39
5,4,3.0,39
5,5,3.0,39
5,8,3.0,39
5,9,3.0,39
5,10,3.0,39
5,11,3.0,39
5,12,1.0,39
5,15,3.0,39
5,16,1.0,39
5,17,3.0,39
5,18,3.0,39
5,19,3.0,39
5,22,3.0,39
5,23,3.0,39
5,24,1.0,39
5,25,3.0,39
5,26,3.0,39
5,29,3.0,39
5,30,3.0,39
5,31,1.0,39
6,1,3.0,39
6,2,3.0,39
6,5,3.0,39
6,6,1.0,39
6,7,3.0,39
6,8,3.0,39
6,9,1.0,39
6,12,3.0,39
6,13,3.0,39
6,14,3.0,39
6,15,1.0,39
6,16,3.0,39
6,19,1.0,39
6,20,3.0,39
6,21,3.0,39
6,22,3.0,39
6,23,3.0,39
6,26,3.0,39
6,27,1.0,39
6,28,3.0,39
6,29,3.0,39
6,30,3.0,39
1,2,3.0,40
1,3,4.0,40
1,4,4.0,40
1,5,3.0,40
1,6,3.0,40
1,9,4.0,40
1,10,3.0,40
1,11,4.0,40
1,12,3.0,40
1,13,4.0,40
1,16,4.0,40
1,17,4.0,40
1,18,3.0,40
1,19,3.0,40
1,20,3.0,40
1,23,3.0,40
1,24,4.0,40
1,25,3.0,40
1,26,3.0,40
1,27,3.0,40
1,30,3.0,40
1,31,4.0,40
2,1,4.0,40
2,2,3.0,40
2,3,3.0,40
2,7,3.0,40
2,8,4.0,40
2,9,3.0,40
2,10,4.0,40
2,13,3.0,40
2,14,3.0,40
2,15,4.0,40
2,16,3.0,40
2,17,3.0,40
2,20,4.0,40
2,21,4.0,40
2,22,4.0,40
2,23,4.0,40
2,24,4.0,40
2,27,3.0,40
2,28,0.0,40
3,1,0.0,40
3,2,3.0,40
3,3,2.0,40
3,6,3.0,40
3,7,3.0,40
3,8,2.0,40
3,9,3.0,40
3,10,2.0,40
3,13,3.0,40
3,14,3.0,40
3,15,2.0,40
3,16,2.0,40
3,17,3.0,40
3,21,2.0,40
3,22,3.0,40
3,23,3.0,40
3,24,3.0,40
3,27,2.0,40
3,28,3.0,40
3,29,2.0,40
3,30,2.0,40
3,31,3.0,40
4,3,2.0,40
4,4,3.0,40
4,5,2.0,40
4,6,0.0,40
4,10,0.0,40
4,11,4.0,40
4,12,4.0,40
4,13,3.0,40
4,14,3.0,40
4,17,4.0,40
4,18,3.0,40
4,19,4.0,40
4,20,4.0,40
4,21,0.0,40
4,24,4.0,40
4,25,4.0,40
4,26,0.0,40
4,27,4.0,40
4,28,3.0,40
5,2,4.0,40
5,3,4.0,40
5,4,3.0,40
5,5,4.0,40
5,8,4.0,40
5,9,4.0,40
5,10,4.0,40
5,11,4.0,40
5,12,3.0,40
5,15,0.0,40
5,16,0.0,40
5,17,2.0,40
5,18,2.0,40
5,19,3.0,40
5,22,2.0,40
5,23,3.0,40
5,24,2.0,40
5,25,2.0,40
5,26,2.0,40
5,29,3.0,40
5,30,2.0,40
5,31,3.0,40
6,1,2.0,40
6,2,2.0,40
6,5,2.0,40
6,6,2.0,40
6,7,3.0,40
6,8,3.0,40
6,9,0.0,40
6,12,0.0,40
6,13,4.0,40
6,14,3.0,40
6,15,3.0,40
6,16,4.0,40
6,19,3.0,40
6,20,3.0,40
6,21,3.0,40
6,22,4.0,40
6,23,4.0,40
6,26,3.0,40
6,27,4.0,40
6,28,3.0,40
6,29,4.0,40
6,30,3.0,40
1,2,3.0,41
1,3,3.0,41
1,4,3.0,41
1,5,3.0,41
1,6,3.0,41
1,9,3.0,41
1,10,3.0,41
1,11,3.0,41
1,12,3.0,41
1,13,3.0,41
1,16,3.0,41
1,17,3.0,41
1,18,2.0,41
1,19,3.0,41
1,20,2.0,41
1,23,3.0,41
1,24,3.0,41
1,25,3.0,41
1,26,3.0,41
1,27,3.0,41
1,30,3.0,41
1,31,3.0,41
2,1,3.0,41
2,2,0.0,41
2,3,0.0,41
2,7,3.0,41
2,8,3.0,41
2,9,3.0,41
2,10,3.0,41
2,13,3.0,41
2,14,3.0,41
2,15,3.0,41
2,16,3.0,41
2,17,3.0,41
2,20,3.0,41
2,21,3.0,41
2,22,3.0,41
1,2,4.0,42
1,3,3.0,42
1,4,3.0,42
1,5,4.0,42
1,6,4.0,42
1,9,4.0,42
1,10,4.0,42
1,11,4.0,42
1,12,3.0,42
1,13,3.0,42
1,16,3.0,42
1,17,3.0,42
1,18,4.0,42
1,19,4.0,42
1,20,3.0,42
1,23,4.0,42
1,24,3.0,42
1,25,4.0,42
1,26,3.0,42
1,27,4.0,42
1,30,4.0,42
1,31,3.0,42
2,1,4.0,42
2,2,3.0,42
2,3,4.0,42
2,7,3.0,42
2,8,4.0,42
2,9,4.0,42
2,10,4.0,42
2,13,4.0,42
2,14,4.0,42
2,15,4.0,42
2,16,4.0,42
2,17,4.0,42
2,20,4.0,42
2,21,4.0,42
2,22,4.0,42
2,23,4.0,42
2,24,3.0,42
2,27,3.0,42
2,28,4.0,42
3,1,4.0,42
3,2,3.0,42
3,3,4.0,42
3,6,4.0,42
3,7,4.0,42
3,8,3.0,42
3,9,4.0,42
3,10,4.0,42
3,13,3.0,42
3,14,3.0,42
3,15,4.0,42
3,16,4.0,42
3,17,4.0,42
3,21,4.0,42
3,22,3.0,42
3,23,4.0,42
3,24,4.0,42
3,27,1.0,42
3,28,1.0,42
3,29,1.0,42
3,30,1.0,42
3,31,4.0,42
4,3,4.0,42
4,4,4.0,42
4,5,3.0,42
4,6,3.0,42
4,10,4.0,42
4,11,4.0,42
4,12,3.0,42
4,13,3.0,42
4,14,4.0,42
4,17,3.0,42
4,18,3.0,42
4,19,3.0,42
4,20,4.0,42
4,21,4.0,42
4,24,4.0,42
4,25,3.0,42
4,26,4.0,42
4,27,4.0,42
4,28,4.0,42
5,2,3.0,42
5,3,3.0,42
5,4,3.0,42
5,5,3.0,42
5,8,3.0,42
5,9,4.0,42
5,10,4.0,42
5,11,4.0,42
5,12,3.0,42
5,15,3.0,42
5,16,4.0,42
5,17,4.0,42
5,18,4.0,42
5,19,3.0,42
5,22,3.0,42
5,23,4.0,42
5,24,3.0,42
5,25,4.0,42
5,26,4.0,42
5,29,3.0,42
5,30,3.0,42
5,31,3.0,42
6,1,3.0,42
6,2,4.0,42
6,5,4.0,42
6,6,3.0,42
6,7,3.0,42
6,8,4.0,42
6,9,4.0,42
6,12,3.0,42
6,13,3.0,42
6,14,3.0,42
6,15,4.0,42
6,16,4.0,42
6,19,4.0,42
6,20,4.0,42
6,21,4.0,42
6,22,4.0,42
6,23,4.0,42
6,26,4.0,42
6,27,4.0,42
6,28,4.0,42
6,29,4.0,42
6,30,4.0,42
1,2,3.0,43
1,3,3.0,43
1,4,3.0,43
1,5,3.0,43
1,6,3.0,43
1,9,3.0,43
1,10,3.0,43
1,11,3.0,43
1,12,3.0,43
1,13,3.0,43
1,16,3.0,43
1,17,3.0,43
1,18,3.0,43
1,19,3.0,43
1,20,2.0,43
1,23,3.0,43
1,24,3.0,43
1,25,3.0,43
1,26,3.0,43
1,27,3.0,43
1,30,3.0,43
1,31,3.0,43
2,1,3.0,43
2,2,3.0,43
2,3,0.0,43
2,7,0.0,43
2,8,0.0,43
2,9,0.0,43
2,10,2.0,43
2,13,3.0,43
2,14,3.0,43
2,15,3.0,43
2,16,3.0,43
2,17,3.0,43
2,20,3.0,43
2,21,3.0,43
2,22,3.0,43
2,23,3.0,43
2,24,3.0,43
2,27,3.0,43
2,28,3.0,43
3,1,3.0,43
3,2,3.0,43
3,3,3.0,43
3,6,3.0,43
3,7,3.0,43
3,8,3.0,43
3,9,3.0,43
3,10,3.0,43
3,13,3.0,43
3,14,2.0,43
3,15,3.0,43
3,16,3.0,43
3,17,3.0,43
3,21,3.0,43
3,22,4.0,43
3,23,4.0,43
3,24,4.0,43
3,27,4.0,43
3,28,4.0,43
3,29,4.0,43
3,30,4.0,43
3,31,3.0,43
4,3,3.0,43
4,4,3.0,43
4,5,3.0,43
4,6,3.0,43
4,10,3.0,43
4,11,3.0,43
4,12,3.0,43
4,13,3.0,43
4,14,3.0,43
4,17,3.0,43
4,18,0.0,43
4,19,3.0,43
4,20,0.0,43
4,21,3.0,43
4,24,3.0,43
4,25,3.0,43
4,26,3.0,43
4,27,3.0,43
4,28,3.0,43
5,2,0.0,43
5,3,3.0,43
5,4,3.0,43
5,5,3.0,43
5,8,3.0,43
5,9,3.0,43
5,10,3.0,43
5,11,3.0,43
5,12,2.0,43
5,15,0.0,43
5,16,2.0,43
5,17,0.0,43
5,18,2.0,43
5,19,0.0,43
5,22,2.0,43
5,23,2.0,43
5,24,2.0,43
5,25,2.0,43
5,26,2.0,43
5,29,0.0,43
5,30,2.0,43
5,31,2.0,43
6,1,2.0,43
6,2,2.0,43
1,2,4.0,44
1,3,5.0,44
1,4,4.0,44
1,5,4.0,44
1,6,4.0,44
1,9,4.0,44
1,10,5.0,44
1,11,4.0,44
1,12,4.0,44
1,13,4.0,44
1,16,4.0,44
1,17,4.0,44
1,18,4.0,44
1,19,4.0,44
1,20,4.0,44
1,23,5.0,44
1,24,4.0,44
1,25,4.0,44
1,26,4.0,44
1,27,4.0,44
1,30,4.0,44
1,31,4.0,44
2,1,4.0,44
2,2,4.0,44
2,3,4.0,44
2,7,4.0,44
2,8,4.0,44
2,9,4.0,44
2,10,5.0,44
2,13,4.0,44
2,14,4.0,44
2,15,4.0,44
2,16,4.0,44
2,17,4.0,44
2,20,5.0,44
2,21,4.0,44
2,22,4.0,44
2,23,4.0,44
2,24,4.0,44
2,27,1.0,44
2,28,1.0,44
3,1,1.0,44
3,2,1.0,44
3,3,4.0,44
3,6,4.0,44
3,7,4.0,44
3,8,4.0,44
3,9,5.0,44
3,10,4.0,44
3,13,4.0,44
3,14,4.0,44
3,15,5.0,44
3,16,4.0,44
3,17,4.0,44
3,21,4.0,44
3,22,5.0,44
3,23,5.0,44
3,24,4.0,44
3,27,4.0,44
3,28,5.0,44
3,29,4.0,44
3,30,4.0,44
3,31,5.0,44
4,3,5.0,44
4,4,4.0,44
4,5,4.0,44
4,6,1.0,44
4,10,4.0,44
4,11,5.0,44
4,12,4.0,44
4,13,5.0,44
4,14,4.0,44
4,17,5.0,44
4,18,4.0,44
4,19,5.0,44
4,20,5.0,44
4,21,5.0,44
4,24,1.0,44
4,25,5.0,44
4,26,5.0,44
4,27,1.0,44
4,28,1.0,44
5,2,5.0,44
5,3,5.0,44
5,4,5.0,44
5,5,5.0,44
5,8,5.0,44
5,9,1.0,44
5,10,5.0,44
5,11,5.0,44
5,12,5.0,44
5,15,5.0,44
5,16,5.0,44
5,17,5.0,44
5,18,5.0,44
5,19,5.0,44
5,22,5.0,44
5,23,5.0,44
5,24,5.0,44
5,25,4.0,44
5,26,4.0,44
5,29,4.0,44
5,30,4.0,44
5,31,4.0,44
6,1,1.0,44
6,2,4.0,44
6,5,1.0,44
6,6,4.0,44
6,7,4.0,44
6,8,4.0,44
6,9,4.0,44
6,12,4.0,44
6,13,4.0,44
6,14,3.0,44
6,15,5.0,44
6,16,5.0,44
6,19,5.0,44
6,20,5.0,44
6,21,5.0,44
6,22,5.0,44
6,23,5.0,44
6,26,5.0,44
6,27,5.0,44
6,28,5.0,44
6,29,5.0,44
6,30,5.0,44
1,2,4.0,45
1,3,5.0,45
1,4,4.0,45
1,5,4.0,45
1,6,4.0,45
1,9,4.0,45
1,10,4.0,45
1,11,4.0,45
1,12,5.0,45
1,13,4.0,45
1,16,4.0,45
1,17,4.0,45
1,18,4.0,45
1,19,4.0,45
1,20,4.0,45
1,23,4.0,45
1,24,4.0,45
1,25,4.0,45
1,26,4.0,45
1,27,4.0,45
1,30,3.0,45
1,31,3.0,45
2,1,4.0,45
2,2,3.0,45
2,3,3.0,45
2,7,3.0,45
2,8,3.0,45
2,9,3.0,45
2,10,3.0,45
2,13,4.0,45
2,14,3.0,45
2,15,3.0,45
2,16,3.0,45
2,17,3.0,45
2,20,3.0,45
2,21,3.0,45
2,22,3.0,45
2,23,3.0,45
2,24,3.0,45
2,27,3.0,45
2,28,2.0,45
3,1,2.0,45
3,2,2.0,45
3,3,3.0,45
3,6,2.0,45
3,7,2.0,45
3,8,2.0,45
3,9,2.0,45
3,10,2.0,45
3,13,2.0,45
3,14,2.0,45
3,15,2.0,45
3,16,2.0,45
3,17,2.0,45
3,21,2.0,45
3,22,2.0,45
3,23,2.0,45
3,24,2.0,45
3,27,2.0,45
3,28,2.0,45
3,29,2.0,45
3,30,2.0,45
3,31,1.0,45
4,3,1.0,45
4,4,1.0,45
4,5,1.0,45
4,6,2.0,45
4,10,2.0,45
4,11,2.0,45
4,12,2.0,45
4,13,2.0,45
4,14,2.0,45
4,17,2.0,45
4,18,2.0,45
4,19,2.0,45
4,20,2.0,45
4,21,2.0,45
4,24,2.0,45
4,25,2.0,45
4,26,2.0,45
4,27,2.0,45
4,28,2.0,45
5,2,2.0,45
5,3,2.0,45
5,4,2.0,45
5,5,2.0,45
5,8,2.0,45
5,9,2.0,45
5,10,2.0,45
5,11,2.0,45
5,12,2.0,45
5,15,2.0,45
5,16,2.0,45
5,17,2.0,45
5,18,2.0,45
5,19,2.0,45
5,22,2.0,45
5,23,2.0,45
5,24,2.0,45
5,25,2.0,45
5,26,2.0,45
5,29,2.0,45
5,30,2.0,45
5,31,2.0,45
6,1,2.0,45
6,2,2.0,45
6,5,2.0,45
6,6,2.0,45
6,7,2.0,45
6,8,2.0,45
6,9,2.0,45
6,12,2.0,45
6,13,2.0,45
6,14,2.0,45
6,15,2.0,45
6,16,2.0,45
6,19,2.0,45
6,20,2.0,45
6,21,2.0,45
6,22,2.0,45
6,23,2.0,45
6,26,2.0,45
6,27,2.0,45
6,28,2.0,45
6,29,2.0,45
6,30,2.0,45
1,2,5.0,46
1,3,5.0,46
1,4,5.0,46
1,5,5.0,46
1,6,5.0,46
1,9,4.0,46
1,10,4.0,46
1,11,4.0,46
1,12,5.0,46
1,13,4.0,46
1,16,4.0,46
1,17,4.0,46
1,18,4.0,46
1,19,4.0,46
1,20,4.0,46
1,23,4.0,46
1,24,4.0,46
1,25,4.0,46
1,26,4.0,46
1,27,4.0,46
1,30,4.0,46
1,31,4.0,46
2,1,4.0,46
2,2,4.0,46
2,3,4.0,46
2,7,3.0,46
2,8,3.0,46
2,9,3.0,46
2,10,3.0,46
2,13,4.0,46
2,14,3.0,46
2,15,3.0,46
2,16,3.0,46
2,17,3.0,46
2,20,3.0,46
2,21,3.0,46
2,22,3.0,46
2,23,3.0,46
2,24,3.0,46
2,27,3.0,46
2,28,3.0,46
3,1,3.0,46
3,2,3.0,46
3,3,3.0,46
3,6,3.0,46
3,7,3.0,46
3,8,3.0,46
3,9,3.0,46
3,10,3.0,46
3,13,3.0,46
3,14,3.0,46
3,15,3.0,46
3,16,3.0,46
3,17,3.0,46
3,21,3.0,46
3,22,3.0,46
3,23,3.0,46
3,24,3.0,46
3,27,3.0,46
3,28,3.0,46
3,29,3.0,46
3,30,3.0,46
3,31,3.0,46
4,3,3.0,46
4,4,3.0,46
4,5,3.0,46
4,6,3.0,46
4,10,3.0,46
4,11,3.0,46
4,12,3.0,46
4,13,3.0,46
4,14,3.0,46
4,17,3.0,46
4,18,3.0,46
4,19,3.0,46
4,20,1.0,46
4,21,1.0,46
4,24,1.0,46
4,25,1.0,46
4,26,1.0,46
4,27,3.0,46
4,28,3.0,46
5,2,3.0,46
5,3,3.0,46
5,4,3.0,46
5,5,3.0,46
5,8,3.0,46
5,9,3.0,46
5,10,3.0,46
5,11,3.0,46
5,12,3.0,46
5,15,3.0,46
5,16,3.0,46
5,17,3.0,46
5,18,3.0,46
5,19,3.0,46
5,22,3.0,46
5,23,3.0,46
5,24,3.0,46
5,25,3.0,46
5,26,3.0,46
5,29,3.0,46
5,30,3.0,46
5,31,3.0,46
6,1,3.0,46
6,2,3.0,46
6,5,3.0,46
6,6,3.0,46
6,7,3.0,46
6,8,3.0,46
6,9,3.0,46
6,12,3.0,46
6,13,3.0,46
6,14,3.0,46
6,15,3.0,46
6,16,3.0,46
6,19,3.0,46
6,20,3.0,46
6,21,3.0,46
6,22,3.0,46
6,23,3.0,46
6,26,3.0,46
6,27,3.0,46
6,28,3.0,46
6,29,3.0,46
6,30,3.0,46
1,2,2.0,47
1,3,2.0,47
1,4,2.0,47
1,5,2.0,47
1,6,2.0,47
1,9,2.0,47
1,10,2.0,47
1,11,2.0,47
1,12,2.0,47
1,13,2.0,47
1,16,2.0,47
1,17,2.0,47
1,18,2.0,47
1,19,2.0,47
1,20,2.0,47
1,23,2.0,47
1,24,2.0,47
1,25,2.0,47
1,26,2.0,47
1,27,2.0,47
1,30,2.0,47
1,31,2.0,47
2,1,2.0,47
2,2,2.0,47
2,3,1.0,47
2,7,1.0,47
2,8,1.0,47
2,9,2.0,47
2,10,3.0,47
2,13,4.0,47
2,14,3.0,47
2,15,3.0,47
2,16,3.0,47
2,17,3.0,47
2,20,4.0,47
2,21,3.0,47
2,22,3.0,47
2,23,3.0,47
2,24,3.0,47
2,27,3.0,47
2,28,3.0,47
3,1,3.0,47
3,2,3.0,47
3,3,3.0,47
3,6,4.0,47
3,7,3.0,47
3,8,3.0,47
3,9,4.0,47
3,10,3.0,47
3,13,3.0,47
3,14,3.0,47
3,15,3.0,47
3,16,3.0,47
3,17,4.0,47
3,21,3.0,47
3,22,3.0,47
3,23,3.0,47
3,24,4.0,47
3,27,3.0,47
3,28,3.0,47
3,29,3.0,47
3,30,3.0,47
3,31,3.0,47
4,3,3.0,47
4,4,3.0,47
4,5,3.0,47
4,6,3.0,47
4,10,4.0,47
4,11,4.0,47
4,12,3.0,47
4,13,3.0,47
4,14,3.0,47
4,17,3.0,47
4,18,3.0,47
4,19,3.0,47
4,20,3.0,47
4,21,3.0,47
4,24,3.0,47
4,25,1.0,47
4,26,1.0,47
4,27,1.0,47
4,28,1.0,47
5,2,3.0,47
5,3,3.0,47
5,4,3.0,47
5,5,3.0,47
5,8,3.0,47
5,9,3.0,47
5,10,3.0,47
5,11,3.0,47
5,12,3.0,47
5,15,4.0,47
5,16,4.0,47
5,17,3.0,47
5,18,3.0,47
5,19,3.0,47
5,22,3.0,47
5,23,3.0,47
5,24,3.0,47
5,25,3.0,47
5,26,3.0,47
5,29,3.0,47
5,30,3.0,47
5,31,3.0,47
6,1,3.0,47
6,2,3.0,47
6,5,3.0,47
6,6,3.0,47
6,7,3.0,47
6,8,3.0,47
6,9,3.0,47
6,12,3.0,47
6,13,3.0,47
6,14,3.0,47
6,15,4.0,47
6,16,4.0,47
6,19,3.0,47
6,20,4.0,47
6,21,3.0,47
6,22,3.0,47
6,23,3.0,47
6,26,3.0,47
6,27,3.0,47
6,28,3.0,47
6,29,3.0,47
6,30,3.0,47
1,2,3.0,48
1,3,4.0,48
1,4,3.0,48
1,5,3.0,48
1,6,4.0,48
1,9,4.0,48
1,10,4.0,48
1,11,4.0,48
1,12,4.0,48
1,13,4.0,48
1,16,3.0,48
1,17,4.0,48
1,18,4.0,48
1,19,4.0,48
1,20,3.0,48
1,23,3.0,48
1,24,3.0,48
1,25,3.0,48
1,26,4.0,48
1,27,4.0,48
1,30,3.0,48
1,31,3.0,48
2,1,4.0,48
2,2,4.0,48
2,3,4.0,48
